COMPANY,EMAIL,PHONE,ADDRESS
Delicious Delights,[email],+445551234,"123 Yummy Street, Tastyville"
Cheesy Treats Emporium,[email],+445555678,"456 Cheese Avenue, Flavor City"
Gourmet Goodies Ltd,[email],+445559876,"789 Epicurean Lane, Culinary Town, CT12 3AB"
Sweet Sensations,[email],+445554321,"321 Dessert Drive, Sugartown"
Savory Selections,[email],+445558765,"555 Savory Square, Flavorville"
Culinary Corner,[email],+445552345,"789 Tasty Trail, Gastronomy Gardens"
The Food Fusion,[email],+445556789,"101 Fusion Avenue, Flavor City"
Flavorful Finds,[email],+445553456,"555 Epicure Expressway, Tasteland"
Tasty Temptations Ltd,[email],+445557654,"987 Tempting Terrace, Culinary Town, CT12 3CD"
Gourmet Delights,[email],+445552109,"555 Delight Drive, Flavorville"
Epicurean Eats,[email],+445557890,"123 Epicurean Enclave, Tasteland"
Culinary Creations Ltd,[email],+445553210,"456 Creation Court, Culinary Town, CT12 3DE"
Sweets & Treats,[email],+445556543,"555 Dessert Drive, Sugartown"
Flavor Fusion,[email],+445551098,"789 Fusion Street, Flavor City"
Tempting Tastes,[email],+445554321,"555 Temptation Trail, Tasteland"
Gastronomic Goodies Ltd,[email],+445558765,"987 Gastronomy Gardens, Culinary Town, CT12 3EF"
Dessert Delights,[email],+445552109,"555 Delight Drive, Sugartown"
Savory Sensations,[email],+445559876,"123 Savory Street, Flavorville"
The Culinary Corner,[email],+445556543,"456 Culinary Court, Culinary Town, CT12 3FG"
Tasty Treats Ltd,[email],+445553210,"555 Tasty Terrace, Tasteland"
Flavorful Foods,[email],+445555432,"789 Flavorful Lane, Flavor City"
Epicurean Express,[email],+445558765,"555 Epicurean Enclave, Tasteland"
Culinary Creations,[email],+445554321,"123 Creation Court, Culinary Town, CT12 3GH"
Sweet & Savory,[email],+445551098,"456 Sweet Street, Flavorville"
Gourmet Gourmet Ltd,[email],+445557890,"555 Gourmet Gardens, Culinary Town, CT12 3HI"
Delicious Desserts,[email],+445552109,"789 Dessert Drive, Sugartown"
Savory Snacks,[email],+445555432,"555 Savory Street, Flavorville"
The Tasty Terrace,[email],+445553210,"123 Tasty Trail, Tasteland"
